HEADER	S = 2.
131.			Entities: [entity: input_value, value: 8]
132.		Message_5
133.			Text: 8
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 8]
136.		Message_6
137.			Text: 6
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 6]
140.		Message_7
141.			Text: 3
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 3]
144.		Message_8
145.			Text: 4
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 4]
148.		Message_9
149.			Text: 3
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 3]
152.		Message_10
153.			Text: 2
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 2]
156.		Message_11
157.			Text: 6
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 6]
160.		Message_12
161.			Text: 8
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 8]
164.		Message_13
165.			Text: 1
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 1]
168.		Message_14
169.			Text: 4
170.			Intent: [name: spelling - confidence: 0.9997]
171.			Entities: [entity: input_value, value: 4]
172.		Message_15
173.			Text: end
174.			Intent: [name: spelling - confidence: 0.9914]
175.			Entities: [entity: spelling, value: end]
176.		Message_16
177.			Text: birthday is October 12 1909
178.			Intent: [name: fillGenericField - confidence: 0.9999]
179.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: October 12 1909]
180.		Message_17
181.			Text: for arrival time insert 8.53 o_clock
182.			Intent: [name: fillGenericField - confidence: 1.0000]
183.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 8.53 o_clock]
184.		Message_18
185.			Text: yes, go ahead
186.			Intent: [name: affirm - confidence: 0.9984]
187.			Entities: 

188.	IV-Statistics
189.		Convergence Rate:
190.			total number of turns: t = 39
191.			total number of fields: n = 4
192.			total number of spelling fields: m = 1
193.			total number of spelling turns: m_k factor = 13
194.			convergence rate: c = 0.8462
195.			adjustded convergence rate: c_adj = 0.6471
196.		Normalized Convergence Rate:
197.			total number of required fields: n_2 = 0
198.			total number of spelling fields: m_2 = 0
199.			total number of required spelling turns: m_k_2 factor = 0
200.			normalized convergence rate: c_2 = 0.0256
202.		Natural Language Flexibility Coefficient:
203.			number of required turns: v = 17 turns
204.			number of user's turns: w = 19 turns
205.			natural language flexibility coefficient: f = 0.8947
206.			adjusted flexibility coefficient: f_adj = 1.0000

207.	--- DIALOGUE 3 ---

208.	I- Form element

209.		The window have been closed, so we cannot give you the form elements, sorry

210.	II- Slots

211.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
212.		[slot_name: electronic devices - slot_value: ['earphones', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
213.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
214.		[slot_name: message - slot_value: life begins at forty - required: False - spelling: False - description: your suggestions or precisions]
215.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

216.	III-Messages

217.		Message_0
218.			Text: fill gender with male
219.			Intent: [name: fillGenericField - confidence: 0.9699]
220.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
221.		Message_1
222.			Text: fill later
223.			Intent: [name: modifyValueGenericField - confidence: 0.6332]
224.			Entities: [entity: input_value, value: later]
225.		Message_2
226.			Text: these are the values: blutooth earphones and smart watch
227.			Intent: [name: fillGenericField - confidence: 0.9900]
228.			Entities: [entity: input_value, value: earphones], [entity: input_value, value: smart]
229.		Message_3
230.			Text: yes, please
231.			Intent: [name: affirm - confidence: 0.3281]
232.			Entities: 
233.		Message_4
234.			Text: no, it was an error
235.			Intent: [name: fillGenericField - confidence: 0.9029]
236.			Entities: [entity: input_value, value: error]
237.		Message_5
238.			Text: can you give me some explanation about the form?
239.			Intent: [name: explainField - confidence: 0.8061]
240.			Entities: 
241.		Message_6
242.			Text: citroen is my car
243.			Intent: [name: fillGenericField - confidence: 0.9647]
244.			Entities: [entity: input_value, value: citroen], [entity: input_field, value: car]
245.		Message_7
246.			Text: this is the value life begins at forty
247.			Intent: [name: fillGenericField - confidence: 0.9991]
248.			Entities: [entity: input_value, value: life begins at forty]
249.		Message_8
250.			Text: yes, continue
251.			Intent: [name: affirm - confidence: 0.9970]
252.			Entities: 

253.	IV-Statistics
254.		Convergence Rate:
255.			total number of turns: t = 19
256.			total number of fields: n = 4
257.			total number of spelling fields: m = 0
258.			total number of spelling turns: m_k factor = 0
259.			convergence rate: c = 0.4737
260.			adjustded convergence rate: c_adj = 0.4737
261.		Normalized Convergence Rate:
262.			total number of required fields: n_2 = 1
263.			total number of spelling fields: m_2 = 0
264.			total number of required spelling turns: m_k_2 factor = 0
265.			normalized convergence rate: c_2 = 0.1579
267.		Natural Language Flexibility Coefficient:
268.			number of required turns: v = 5 turns
269.			number of user's turns: w = 9 turns
270.			natural language flexibility coefficient: f = 0.5556
271.			adjusted flexibility coefficient: f_adj = 1.0000

272.	--- DIALOGUE 4 ---

273.	I- Form element

274.		The window have been closed, so we cannot give you the form elements, sorry

275.	II- Slots

276.		[slot_name: first name - slot_value: Ruby - required: False - spelling: True - description: your first name]
277.		[slot_name: last name - slot_value: Michael - required: False - spelling: True - description: your family name]
278.		[slot_name: mark - slot_value: 18,57 - required: False - spelling: False - description: None]
279.		[slot_name: password - slot_value: Charlie9 - required: False - spelling: False - description: None]
280.		[slot_name: email address - slot_value: albax@hotmail.cm - required: True - spelling: True - description: the email we should use to contact you]
281.		[slot_name: phone number - slot_value: +37633636904 - required: False - spelling: False - description: None]
282.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
283.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
284.		[slot_name: birthday - slot_value: 17-03-1994 - required: False - spelling: False - description: None]
285.		[slot_name: arrival time - slot_value: 05:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
286.		[slot_name: living address - slot_value: piazza Christiane Nusslein-Volhard 23 - required: True - spelling: False - description: None]
287.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
288.		[slot_name: electronic devices - slot_value: ['earphones', 'smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
289.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
290.		[slot_name: message - slot_value: use crying over spilt milk - required: False - spelling: False - description: None]
291.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

292.	III-Messages

293.		Message_0
294.			Text: give the value
295.			Intent: [name: repeatValueField - confidence: 1.0000]
296.			Entities: 
297.		Message_1
298.			Text: give me the not required remaining fields
299.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9994]
300.			Entities: 
301.		Message_2
302.			Text: R
303.			Intent: [name: spelling - confidence: 0.9963]
304.			Entities: [entity: spelling, value: R]
305.		Message_3
306.			Text: u
307.			Intent: [name: spelling - confidence: 0.9967]
308.			Entities: [entity: spelling, value: u]
309.		Message_4
310.			Text: b
311.			Intent: [name: spelling - confidence: 0.9965]
312.			Entities: [entity: spelling, value: b]
313.		Message_5
314.			Text: y
315.			Intent: [name: spelling - confidence: 0.9893]
316.			Entities: [entity: spelling, value: y]
317.		Message_6
318.			Text: terminate
319.			Intent: [name: spelling - confidence: 0.9975]
320.			Entities: [entity: spelling, value: terminate]
321.		Message_7
322.			Text: M
323.			Intent: [name: spelling - confidence: 0.9919]
324.			Entities: [entity: spelling, value: M]
325.		Message_8
326.			Text: i
327.			Intent: [name: spelling - confidence: 0.9769]
328.			Entities: [entity: spelling, value: i]
329.		Message_9
330.			Text: c
331.			Intent: [name: spelling - confidence: 0.9979]
332.			Entities: [entity: spelling, value: c]
333.		Message_10
334.			Text: h
335.			Intent: [name: spelling - confidence: 0.9966]
336.			Entities: [entity: spelling, value: h]
337.		Message_11
338.			Text: a
339.			Intent: [name: spelling - confidence: 0.9931]
340.			Entities: [entity: spelling, value: a]
341.		Message_12
342.			Text: e
343.			Intent: [name: spelling - confidence: 0.9927]
344.			Entities: [entity: spelling, value: e]
345.		Message_13
346.			Text: l
347.			Intent: [name: spelling - confidence: 0.9985]
348.			Entities: [entity: spelling, value: l]
349.		Message_14
350.			Text: terminator
351.			Intent: [name: spelling - confidence: 0.9946]
352.			Entities: [entity: spelling, value: terminator]
353.		Message_15
354.			Text: here is the value for the field: 30.15
355.			Intent: [name: fillGenericField - confidence: 1.0000]
356.			Entities: [entity: input_value, value: 30.15]
357.		Message_16
358.			Text: the value, here it is 18.57
359.			Intent: [name: fillGenericField - confidence: 0.9987]
360.			Entities: [entity: input_value, value: 18.57]
361.		Message_17
362.			Text: value Charlie9 for password
363.			Intent: [name: fillGenericField - confidence: 1.0000]
364.			Entities: [entity: input_value, value: Charlie9], [entity: input_field, value: password]
365.		Message_18
366.			Text: a
367.			Intent: [name: spelling - confidence: 0.9931]
368.			Entities: [entity: spelling, value: a]
369.		Message_19
370.			Text: l
371.			Intent: [name: spelling - confidence: 0.9985]
372.			Entities: [entity: spelling, value: l]
373.		Message_20
374.			Text: b
375.			Intent: [name: spelling - confidence: 0.9965]
376.			Entities: [entity: spelling, value: b]
377.		Message_21
378.			Text: a
379.			Intent: [name: spelling - confidence: 0.9931]
380.			Entities: [entity: spelling, value: a]
381.		Message_22
382.			Text: x
383.			Intent: [name: spelling - confidence: 0.9913]
384.			Entities: [entity: spelling, value: x]
385.		Message_23
386.			Text: at
387.			Intent: [name: spelling - confidence: 0.9925]
388.			Entities: [entity: spelling, value: at]
389.		Message_24
390.			Text: h
391.			Intent: [name: spelling - confidence: 0.9966]
392.			Entities: [entity: spelling, value: h]
393.		Message_25
394.			Text: o
395.			Intent: [name: spelling - confidence: 0.9238]
396.			Entities: [entity: input_value, value: o]
397.		Message_26
398.			Text: t
399.			Intent: [name: spelling - confidence: 0.9962]
400.			Entities: [entity: spelling, value: t]
401.		Message_27
402.			Text: m
403.			Intent: [name: spelling - confidence: 0.9919]
404.			Entities: [entity: spelling, value: m]
405.		Message_28
406.			Text: a
407.			Intent: [name: spelling - confidence: 0.9931]
408.			Entities: [entity: spelling, value: a]
409.		Message_29
410.			Text: i
411.			Intent: [name: spelling - confidence: 0.9769]
412.			Entities: [entity: spelling, value: i]
413.		Message_30
414.			Text: l
415.			Intent: [name: spelling - confidence: 0.9985]
416.			Entities: [entity: spelling, value: l]
417.		Message_31
418.			Text: dot
419.			Intent: [name: spelling - confidence: 0.9868]
420.			Entities: [entity: spelling, value: dot]
421.		Message_32
422.			Text: c
423.			Intent: [name: spelling - confidence: 0.9979]
424.			Entities: [entity: spelling, value: c]
425.		Message_33
426.			Text: m
427.			Intent: [name: spelling - confidence: 0.9919]
428.			Entities: [entity: spelling, value: m]
429.		Message_34
430.			Text: close
431.			Intent: [name: spelling - confidence: 0.9611]
432.			Entities: [entity: spelling, value: close]
433.		Message_35
434.			Text: +37633636904 is the phone number
435.			Intent: [name: fillGenericField - confidence: 0.9997]
436.			Entities: [entity: input_value, value: +37633636904], [entity: input_field, value: phone number]
437.		Message_36
438.			Text: here is the value 1
439.			Intent: [name: fillGenericField - confidence: 0.9995]
440.			Entities: [entity: input_value, value: 1]
441.		Message_37
442.			Text: the value is 4
443.			Intent: [name: fillGenericField - confidence: 0.9999]
444.			Entities: [entity: input_value, value: 4]
445.		Message_38
446.			Text: 17/03/1994 is the value for the field birthday
447.			Intent: [name: fillGenericField - confidence: 1.0000]
448.			Entities: [entity: input_value, value: 17/03/1994], [entity: input_field, value: birthday]
449.		Message_39
450.			Text: 5
451.			Intent: [name: spelling - confidence: 0.9997]
452.			Entities: [entity: input_value, value: 5]
453.		Message_40
454.			Text: space
455.			Intent: [name: spelling - confidence: 0.9959]
456.			Entities: [entity: spelling, value: space]
457.		Message_41
458.			Text: o
459.			Intent: [name: spelling - confidence: 0.9238]
460.			Entities: [entity: input_value, value: o]
461.		Message_42
462.			Text: underscore
463.			Intent: [name: spelling - confidence: 0.9972]
464.			Entities: [entity: spelling, value: underscore]
465.		Message_43
466.			Text: c
467.			Intent: [name: spelling - confidence: 0.9979]
468.			Entities: [entity: spelling, value: c]
469.		Message_44
470.			Text: l
471.			Intent: [name: spelling - confidence: 0.9985]
472.			Entities: [entity: spelling, value: l]
473.		Message_45
474.			Text: o
475.			Intent: [name: spelling - confidence: 0.9238]
476.			Entities: [entity: input_value, value: o]
477.		Message_46
478.			Text: c
479.			Intent: [name: spelling - confidence: 0.9979]
480.			Entities: [entity: spelling, value: c]
481.		Message_47
482.			Text: k
483.			Intent: [name: spelling - confidence: 0.9928]
484.			Entities: [entity: spelling, value: k]
485.		Message_48
486.			Text: conclude
487.			Intent: [name: spelling - confidence: 0.9816]
488.			Entities: [entity: spelling, value: conclude]
489.		Message_49
490.			Text: complete living address with the value piazza Christiane Nusslein-Volhard 23
491.			Intent: [name: fillGenericField - confidence: 1.0000]
492.			Entities: [entity: input_field, value: living address], [entity: input_value, value: piazza Christiane Nusslein-Volhard 23]
493.		Message_50
494.			Text: i want to insert the value for the field female
495.			Intent: [name: fillGenericField - confidence: 0.9999]
496.			Entities: [entity: input_value, value: female]
497.		Message_51
498.			Text: the value smart watch is for electronic devices
499.			Intent: [name: fillGenericField - confidence: 1.0000]
500.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
501.		Message_52
502.			Text: can i fill the smart watch?
503.			Intent: [name: modifyValueGenericField - confidence: 0.9809]
504.			Entities: [entity: input_value, value: smart]
505.		Message_53
506.			Text: electronic devices has value blutooth earphones, insert also the value smart tv
507.			Intent: [name: fillGenericField - confidence: 0.9999]
508.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: earphones], [entity: input_value, value: smart], [entity: input_value, value: tv]
509.		Message_54
510.			Text: value Hyundai for car
511.			Intent: [name: fillGenericField - confidence: 1.0000]
512.			Entities: [entity: input_value, value: Hyundai], [entity: input_field, value: car]
513.		Message_55
514.			Text: for message insert god helps those who help themselves
515.			Intent: [name: fillGenericField - confidence: 0.7937]
516.			Entities: [entity: input_field, value: message]
517.		Message_56
518.			Text: the value is the road to hell is paved with good intentions
519.			Intent: [name: fillGenericField - confidence: 0.9899]
520.			Entities: 
521.		Message_57
522.			Text: the value is persuasion is better than force
523.			Intent: [name: fillGenericField - confidence: 0.9999]
524.			Entities: 
525.		Message_58
526.			Text: the value is Rome wasn't built in a day
527.			Intent: [name: fillGenericField - confidence: 0.9848]
528.			Entities: [entity: input_value, value: Rome], [entity: input_field, value: day]
529.		Message_59
530.			Text: the value is the show must go on
531.			Intent: [name: fillGenericField - confidence: 0.9981]
532.			Entities: 
533.		Message_60
534.			Text: here it is strike while the iron is hot
535.			Intent: [name: verifyPresenceOfField - confidence: 0.4906]
536.			Entities: [entity: input_value, value: hot]
537.		Message_61
538.			Text: the value i want to insert is it's no use crying over spilt milk
539.			Intent: [name: fillGenericField - confidence: 0.8735]
540.			Entities: [entity: input_value, value: use crying over spilt milk]
541.		Message_62
542.			Text: yes
543.			Intent: [name: affirm - confidence: 0.9761]
544.			Entities: 

545.	IV-Statistics
546.		Convergence Rate:
547.			total number of turns: t = 127
548.			total number of fields: n = 15
549.			total number of spelling fields: m = 4
550.			total number of spelling turns: m_k factor = 40
551.			convergence rate: c = 0.8110
552.			adjustded convergence rate: c_adj = 0.6190
553.		Normalized Convergence Rate:
554.			total number of required fields: n_2 = 4
555.			total number of spelling fields: m_2 = 2
556.			total number of required spelling turns: m_k_2 factor = 23
557.			normalized convergence rate: c_2 = 0.4016
559.		Natural Language Flexibility Coefficient:
560.			number of required turns: v = 52 turns
561.			number of user's turns: w = 63 turns
562.			natural language flexibility coefficient: f = 0.8254
563.			adjusted flexibility coefficient: f_adj = 1.0000

564.	--- DIALOGUE 5 ---

565.	I- Form element

566.		The window have been closed, so we cannot give you the form elements, sorry

567.	II- Slots

568.		[slot_name: first name - slot_value: doardo - required: True - spelling: True - description: your first name]
569.		[slot_name: password - slot_value: 7Ava_ - required: True - spelling: False - description: None]
570.		[slot_name: email address - slot_value: osjtiareg@gmail.cm - required: False - spelling: False - description: the email we should use to contact you]
571.		[slot_name: birthday - slot_value: 16-07-1917 - required: False - spelling: False - description: None]
572.		[slot_name: arrival time - slot_value: 06:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
573.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

574.	III-Messages

575.		Message_0
576.			Text: E
577.			Intent: [name: spelling - confidence: 0.9927]
578.			Entities: [entity: spelling, value: E]
579.		Message_1
580.			Text: sure, go ahead
581.			Intent: [name: affirm - confidence: 0.5556]
582.			Entities: 
583.		Message_2
584.			Text: may i submit now?
585.			Intent: [name: fillGenericField - confidence: 0.8436]
586.			Entities: 
587.		Message_3
588.			Text: is there a description for this form?
589.			Intent: [name: fillGenericField - confidence: 0.6072]
590.			Entities: [entity: input_field, value: description]
591.		Message_4
592.			Text: did you say Credit Card Number?
593.			Intent: [name: repeatValueField - confidence: 0.2704]
594.			Entities: [entity: input_value, value: did you say Credit Card Number]
595.		Message_5
596.			Text: d
597.			Intent: [name: spelling - confidence: 0.9950]
598.			Entities: [entity: input_value, value: d]
599.		Message_6
600.			Text: o
601.			Intent: [name: spelling - confidence: 0.9238]
602.			Entities: [entity: input_value, value: o]
603.		Message_7
604.			Text: a
605.			Intent: [name: spelling - confidence: 0.9931]
606.			Entities: [entity: spelling, value: a]
607.		Message_8
608.			Text: r
609.			Intent: [name: spelling - confidence: 0.9963]
610.			Entities: [entity: spelling, value: r]
611.		Message_9
612.			Text: d
613.			Intent: [name: spelling - confidence: 0.9950]
614.			Entities: [entity: input_value, value: d]
615.		Message_10
616.			Text: o
617.			Intent: [name: spelling - confidence: 0.9238]
618.			Entities: [entity: input_value, value: o]
619.		Message_11
620.			Text: close
621.			Intent: [name: spelling - confidence: 0.9611]
622.			Entities: [entity: spelling, value: close]
623.		Message_12
624.			Text: for password insert 7Ava_
625.			Intent: [name: fillGenericField - confidence: 0.9999]
626.			Entities: [entity: input_field, value: password], [entity: input_value, value: 7Ava_]
627.		Message_13
628.			Text: here it is osjtiareg@gmail.cm
629.			Intent: [name: fillGenericField - confidence: 0.9437]
630.			Entities: [entity: input_value, value: osjtiareg@gmail.cm]
631.		Message_14
632.			Text: july 16 1917 is the value of birthday
633.			Intent: [name: fillGenericField - confidence: 1.0000]
634.			Entities: [entity: input_value, value: july 16 1917], [entity: input_field, value: birthday]
635.		Message_15
636.			Text: my arrival time is 6 am
637.			Intent: [name: fillGenericField - confidence: 0.9996]
638.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 6 am]
639.		Message_16
640.			Text: yes, please
641.			Intent: [name: affirm - confidence: 0.3281]
642.			Entities: 

643.	IV-Statistics
644.		Convergence Rate:
645.			total number of turns: t = 35
646.			total number of fields: n = 5
647.			total number of spelling fields: m = 1
648.			total number of spelling turns: m_k factor = 8
649.			convergence rate: c = 0.7143
650.			adjustded convergence rate: c_adj = 0.5652
651.		Normalized Convergence Rate:
652.			total number of required fields: n_2 = 2
653.			total number of spelling fields: m_2 = 1
654.			total number of required spelling turns: m_k_2 factor = 7
655.			normalized convergence rate: c_2 = 0.4857
657.		Natural Language Flexibility Coefficient:
658.			number of required turns: v = 13 turns
659.			number of user's turns: w = 17 turns
660.			natural language flexibility coefficient: f = 0.7647
661.			adjusted flexibility coefficient: f_adj = 1.0000

662.	--- DIALOGUE 6 ---

663.	I- Form element

664.		The window have been closed, so we cannot give you the form elements, sorry

665.	II- Slots

666.		[slot_name: first name - slot_value: rincess - required: True - spelling: True - description: your first name]
667.		[slot_name: last name - slot_value: Kaia - required: False - spelling: True - description: your family name]
668.		[slot_name: mark - slot_value: 25,66 - required: False - spelling: False - description: None]
669.		[slot_name: password - slot_value: w*dcMaiae - required: False - spelling: False - description: None]
670.		[slot_name: email address - slot_value: melokuhle@gmail.it - required: True - spelling: False - description: the email we should use to contact you]
671.		[Web Form info -- title: None - description: None]

672.	III-Messages

673.		Message_0
674.			Text: yes, continue
675.			Intent: [name: affirm - confidence: 0.9970]
676.			Entities: 
677.		Message_1
678.			Text: give me a recap of what i did up to now
679.			Intent: [name: repeatValueField - confidence: 0.8966]
680.			Entities: 
681.		Message_2
682.			Text: sure
683.			Intent: [name: spelling - confidence: 0.9668]
684.			Entities: [entity: input_value, value: sure]
685.		Message_3
686.			Text: P
687.			Intent: [name: spelling - confidence: 0.9908]
688.			Entities: [entity: spelling, value: P]
689.		Message_4
690.			Text: sure, continue
691.			Intent: [name: affirm - confidence: 0.4728]
692.			Entities: 
693.		Message_5
694.			Text: is Username present?
695.			Intent: [name: verifyPresenceOfField - confidence: 0.9970]
696.			Entities: [entity: input_field, value: Username]
697.		Message_6
698.			Text: r
699.			Intent: [name: spelling - confidence: 0.9963]
700.			Entities: [entity: spelling, value: r]
701.		Message_7
702.			Text: i
703.			Intent: [name: spelling - confidence: 0.9769]
704.			Entities: [entity: spelling, value: i]
705.		Message_8
706.			Text: n
707.			Intent: [name: spelling - confidence: 0.9576]
708.			Entities: [entity: spelling, value: n]
709.		Message_9
710.			Text: c
711.			Intent: [name: spelling - confidence: 0.9979]
712.			Entities: [entity: spelling, value: c]
713.		Message_10
714.			Text: e
715.			Intent: [name: spelling - confidence: 0.9927]
716.			Entities: [entity: spelling, value: e]
717.		Message_11
718.			Text: s
719.			Intent: [name: spelling - confidence: 0.9544]
720.			Entities: [entity: spelling, value: s]
721.		Message_12
722.			Text: s
723.			Intent: [name: spelling - confidence: 0.9544]
724.			Entities: [entity: spelling, value: s]
725.		Message_13
726.			Text: close
727.			Intent: [name: spelling - confidence: 0.9611]
728.			Entities: [entity: spelling, value: close]
729.		Message_14
730.			Text: K
