HEADER	S = 0.
533.			Intent: [name: fillGenericField - confidence: 0.9999]
534.			Entities: [entity: input_value, value: manaia@outlook.cm], [entity: input_field, value: email address]
535.		Message_8
536.			Text: 18101990 is the value of birthday
537.			Intent: [name: fillGenericField - confidence: 0.9984]
538.			Entities: [entity: input_value, value: 18101990], [entity: input_field, value: birthday]
539.		Message_9
540.			Text: value 6 pm for arrival time
541.			Intent: [name: fillGenericField - confidence: 1.0000]
542.			Entities: [entity: input_value, value: 6 pm], [entity: input_field, value: arrival time]
543.		Message_10
544.			Text: yes, please
545.			Intent: [name: explainField - confidence: 0.3738]
546.			Entities: 
547.		Message_11
548.			Text: i want to submit
549.			Intent: [name: submitForm - confidence: 0.9976]
550.			Entities: 
551.		Message_12
552.			Text: yes, continue
553.			Intent: [name: affirm - confidence: 0.9942]
554.			Entities: 

555.	IV-Statistics
556.		Convergence Rate:
557.			total number of turns: t = 27
558.			total number of fields: n = 5
559.			total number of spelling fields: m = 1
560.			total number of spelling turns: m_k factor = 6
561.			convergence rate: c = 0.7778
562.			adjustded convergence rate: c_adj = 0.6842
563.		Normalized Convergence Rate:
564.			total number of required fields: n_2 = 2
565.			total number of spelling fields: m_2 = 1
566.			total number of required spelling turns: m_k_2 factor = 6
567.			normalized convergence rate: c_2 = 0.5556
569.		Natural Language Flexibility Coefficient:
570.			number of required turns: v = 11 turns
571.			number of user's turns: w = 13 turns
572.			natural language flexibility coefficient: f = 0.8462
573.			adjusted flexibility coefficient: f_adj = 1.0000


