HEADER	S = 8.
74.			Entities: [entity: spelling, value: close]
75.		Message_16
76.			Text: P
77.			Intent: [name: spelling - confidence: 0.9908]
78.			Entities: [entity: spelling, value: P]
79.		Message_17
80.			Text: r
81.			Intent: [name: spelling - confidence: 0.9963]
82.			Entities: [entity: spelling, value: r]
83.		Message_18
84.			Text: i
85.			Intent: [name: spelling - confidence: 0.9769]
86.			Entities: [entity: spelling, value: i]
87.		Message_19
88.			Text: n
89.			Intent: [name: spelling - confidence: 0.9576]
90.			Entities: [entity: spelling, value: n]
91.		Message_20
92.			Text: c
93.			Intent: [name: spelling - confidence: 0.9979]
94.			Entities: [entity: spelling, value: c]
95.		Message_21
96.			Text: e
97.			Intent: [name: spelling - confidence: 0.9927]
98.			Entities: [entity: spelling, value: e]
99.		Message_22
100.			Text: terminate
101.			Intent: [name: spelling - confidence: 0.9975]
102.			Entities: [entity: spelling, value: terminate]
103.		Message_23
104.			Text: fill mark with 21.46
105.			Intent: [name: fillGenericField - confidence: 0.9949]
106.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 21.46]
107.		Message_24
108.			Text: the value Tommaso is for password
109.			Intent: [name: fillGenericField - confidence: 1.0000]
110.			Entities: [entity: input_value, value: Tommaso], [entity: input_field, value: password]
111.		Message_25
112.			Text: siyabonga@gmail.fr is the value of email address
113.			Intent: [name: fillGenericField - confidence: 0.9998]
114.			Entities: [entity: input_value, value: siyabonga@gmail.fr], [entity: input_field, value: email address]
115.		Message_26
116.			Text: sure, continue
117.			Intent: [name: affirm - confidence: 0.4728]
118.			Entities: 

119.	IV-Statistics
120.		Convergence Rate:
121.			total number of turns: t = 55
122.			total number of fields: n = 5
123.			total number of spelling fields: m = 2
124.			total number of spelling turns: m_k factor = 14
125.			convergence rate: c = 0.64
126.			adjustded convergence rate: c_adj = 0.43
127.		Normalized Convergence Rate:
128.			total number of required fields: n_2 = 2
129.			total number of spelling fields: m_2 = 1
130.			total number of required spelling turns: m_k_2 factor = 6
131.			normalized convergence rate: c_2 = 0.27
133.		Natural Language Flexibility Coefficient:
134.			number of required turns: v = 17 turns
135.			number of user's turns: w = 27 turns
136.			natural language flexibility coefficient: f = 0.6296
137.			adjusted flexibility coefficient: f_adj = 0.9333

138.	--- DIALOGUE 2 ---

139.	I- Form element

140.		The window have been closed, so we cannot give you the form elements, sorry

141.	II- Slots

142.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
143.		[slot_name: phone number - slot_value: +59179846987 - required: False - spelling: True - description: None]
144.		[slot_name: birthday - slot_value: 19-05-1924 - required: False - spelling: False - description: None]
145.		[slot_name: arrival time - slot_value: 17:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
146.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

147.	III-Messages

148.		Message_0
149.			Text: is the field Verify Email present?
150.			Intent: [name: verifyPresenceOfField - confidence: 0.8022]
151.			Entities: [entity: input_field, value: Email]
152.		Message_1
153.			Text: for number of persons insert 4
154.			Intent: [name: fillGenericField - confidence: 0.9996]
155.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
156.		Message_2
157.			Text: may i submit now?
158.			Intent: [name: fillGenericField - confidence: 0.8436]
159.			Entities: 
160.		Message_3
161.			Text: the field phone number is +29941173585
162.			Intent: [name: fillGenericField - confidence: 0.9999]
163.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +29941173585]
164.		Message_4
165.			Text: i would appreciate if you provide the list of remaining fields to me
166.			Intent: [name: giveAllRemainingFields - confidence: 0.5145]
167.			Entities: [entity: input_value, value: i would appreciate if you provide the]
168.		Message_5
169.			Text: i did not get well the optional fields, could you repeat it please?
170.			Intent: [name: repeatOptionalFields - confidence: 0.8029]
171.			Entities: 
172.		Message_6
173.			Text: 0
174.			Intent: [name: spelling - confidence: 0.9997]
175.			Entities: [entity: input_value, value: 0]
176.		Message_7
177.			Text: sure, continue
178.			Intent: [name: affirm - confidence: 0.4728]
179.			Entities: 
180.		Message_8
181.			Text: tell me something about the field already completed
182.			Intent: [name: verifyValueFilledFields - confidence: 0.9631]
183.			Entities: 
184.		Message_9
185.			Text: i would like you to repeat the required fields for me
186.			Intent: [name: repeatRequiredFields - confidence: 0.9966]
187.			Entities: 
188.		Message_10
189.			Text: what are the fields inside this form?
190.			Intent: [name: repeatAllFields - confidence: 0.9858]
191.			Entities: 
192.		Message_11
193.			Text: no, it was an error
194.			Intent: [name: fillGenericField - confidence: 0.9029]
195.			Entities: [entity: input_value, value: error]
196.		Message_12
197.			Text: could you kindly provide me with the obligatory fields remaining?
198.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
199.			Entities: 
200.		Message_13
201.			Text: they are too many mistakes, i want to restart
202.			Intent: [name: resetAllFields - confidence: 0.9567]
203.			Entities: 
204.		Message_14
205.			Text: no, i do not
206.			Intent: [name: deny - confidence: 1.0000]
207.			Entities: 
208.		Message_15
209.			Text: plus
210.			Intent: [name: spelling - confidence: 0.9879]
211.			Entities: [entity: spelling, value: plus]
212.		Message_16
213.			Text: 5
214.			Intent: [name: spelling - confidence: 0.9997]
215.			Entities: [entity: input_value, value: 5]
216.		Message_17
217.			Text: 9
218.			Intent: [name: spelling - confidence: 0.9997]
219.			Entities: [entity: input_value, value: 9]
220.		Message_18
221.			Text: 1
222.			Intent: [name: spelling - confidence: 0.9997]
223.			Entities: [entity: input_value, value: 1]
224.		Message_19
225.			Text: 7
226.			Intent: [name: spelling - confidence: 0.9997]
227.			Entities: [entity: input_value, value: 7]
228.		Message_20
229.			Text: 9
230.			Intent: [name: spelling - confidence: 0.9997]
231.			Entities: [entity: input_value, value: 9]
232.		Message_21
233.			Text: 8
234.			Intent: [name: spelling - confidence: 0.9997]
235.			Entities: [entity: input_value, value: 8]
236.		Message_22
237.			Text: 4
238.			Intent: [name: spelling - confidence: 0.9997]
239.			Entities: [entity: input_value, value: 4]
240.		Message_23
241.			Text: 6
242.			Intent: [name: spelling - confidence: 0.9997]
243.			Entities: [entity: input_value, value: 6]
244.		Message_24
245.			Text: 9
246.			Intent: [name: spelling - confidence: 0.9997]
247.			Entities: [entity: input_value, value: 9]
248.		Message_25
249.			Text: 8
250.			Intent: [name: spelling - confidence: 0.9997]
251.			Entities: [entity: input_value, value: 8]
252.		Message_26
253.			Text: 7
254.			Intent: [name: spelling - confidence: 0.9997]
255.			Entities: [entity: input_value, value: 7]
256.		Message_27
257.			Text: end
258.			Intent: [name: spelling - confidence: 0.9914]
259.			Entities: [entity: spelling, value: end]
260.		Message_28
261.			Text: here is the value 19-05-1924
262.			Intent: [name: fillGenericField - confidence: 1.0000]
263.			Entities: [entity: input_value, value: 19-05-1924]
264.		Message_29
265.			Text: arrival time has value 5 pm
266.			Intent: [name: fillGenericField - confidence: 1.0000]
267.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 5 pm]
268.		Message_30
269.			Text: yes
270.			Intent: [name: affirm - confidence: 0.9761]
271.			Entities: 

272.	IV-Statistics
273.		Convergence Rate:
274.			total number of turns: t = 63
275.			total number of fields: n = 4
276.			total number of spelling fields: m = 1
277.			total number of spelling turns: m_k factor = 14
278.			convergence rate: c = 0.56
279.			adjustded convergence rate: c_adj = 0.28
280.		Normalized Convergence Rate:
281.			total number of required fields: n_2 = 0
282.			total number of spelling fields: m_2 = 0
283.			total number of required spelling turns: m_k_2 factor = 0
284.			normalized convergence rate: c_2 = 0.02
286.		Natural Language Flexibility Coefficient:
287.			number of required turns: v = 17 turns
288.			number of user's turns: w = 31 turns
289.			natural language flexibility coefficient: f = 0.5484
290.			adjusted flexibility coefficient: f_adj = 0.9444

291.	--- DIALOGUE 3 ---

292.	I- Form element

293.		The window have been closed, so we cannot give you the form elements, sorry

294.	II- Slots

295.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
296.		[slot_name: electronic devices - slot_value: ['smart', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
297.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
298.		[slot_name: message - slot_value: never - required: False - spelling: False - description: your suggestions or precisions]
299.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

300.	III-Messages

301.		Message_0
302.			Text: could you please give me the list of fields for the completion of the procedure?
303.			Intent: [name: repeatAllFields - confidence: 0.6941]
304.			Entities: 
305.		Message_1
306.			Text: pass
307.			Intent: [name: skipField - confidence: 0.9842]
308.			Entities: 
309.		Message_2
310.			Text: no, i don't
311.			Intent: [name: deny - confidence: 1.0000]
312.			Entities: 
313.		Message_3
314.			Text: give me the obligatory fields remaining
315.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9957]
316.			Entities: 
317.		Message_4
318.			Text: continue filling
319.			Intent: [name: fillForm - confidence: 0.9973]
320.			Entities: 
321.		Message_5
322.			Text: smart tv is the value of electronic devices
323.			Intent: [name: fillGenericField - confidence: 0.9998]
324.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_field, value: electronic devices]
325.		Message_6
326.			Text: no, i did it by mistake
327.			Intent: [name: fillGenericField - confidence: 0.9201]
328.			Entities: [entity: input_value, value: it by mistake]
329.		Message_7
330.			Text: submit the form
331.			Intent: [name: submitForm - confidence: 0.9998]
332.			Entities: 
333.		Message_8
334.			Text: i would like to submit the form
335.			Intent: [name: submitForm - confidence: 0.9999]
336.			Entities: 
337.		Message_9
338.			Text: could you kindly provide me with the fields remaining?
339.			Intent: [name: giveAllRemainingFields - confidence: 0.6291]
340.			Entities: 
341.		Message_10
342.			Text: ford is my car
343.			Intent: [name: fillGenericField - confidence: 0.9996]
344.			Entities: [entity: input_value, value: ford], [entity: input_field, value: car]
345.		Message_11
346.			Text: reset
347.			Intent: [name: resetAllFields - confidence: 1.0000]
348.			Entities: 
349.		Message_12
350.			Text: sure, continue
351.			Intent: [name: affirm - confidence: 0.4728]
352.			Entities: 
353.		Message_13
354.			Text: gender other
355.			Intent: [name: fillGenericField - confidence: 0.9858]
356.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
357.		Message_14
358.			Text: now i want the list of all the optional fields
359.			Intent: [name: repeatAllFields - confidence: 0.6727]
360.			Entities: 
361.		Message_15
362.			Text: what are the values of the completed fields
363.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
364.			Entities: 
365.		Message_16
366.			Text: electronic devices has value smart watch, insert also the value tablet
367.			Intent: [name: fillGenericField - confidence: 0.9999]
368.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tablet]
369.		Message_17
370.			Text: car has value lexus
371.			Intent: [name: fillGenericField - confidence: 0.9999]
372.			Entities: [entity: input_field, value: car], [entity: input_value, value: lexus]
373.		Message_18
374.			Text: the message is don't judge a book by its cover
375.			Intent: [name: fillGenericField - confidence: 0.9973]
376.			Entities: [entity: input_field, value: message]
377.		Message_19
378.			Text: never put off until tomorrow what you can do today is my message
379.			Intent: [name: fillGenericField - confidence: 0.5155]
380.			Entities: [entity: input_value, value: never], [entity: input_value, value: today], [entity: input_field, value: message]
381.		Message_20
382.			Text: yes, go ahead
383.			Intent: [name: affirm - confidence: 0.9984]
384.			Entities: 

385.	IV-Statistics
386.		Convergence Rate:
387.			total number of turns: t = 43
388.			total number of fields: n = 4
389.			total number of spelling fields: m = 0
390.			total number of spelling turns: m_k factor = 0
391.			convergence rate: c = 0.21
392.			adjustded convergence rate: c_adj = 0.21
393.		Normalized Convergence Rate:
394.			total number of required fields: n_2 = 1
395.			total number of spelling fields: m_2 = 0
396.			total number of required spelling turns: m_k_2 factor = 0
397.			normalized convergence rate: c_2 = 0.07
399.		Natural Language Flexibility Coefficient:
400.			number of required turns: v = 5 turns
401.			number of user's turns: w = 21 turns
402.			natural language flexibility coefficient: f = 0.2381
403.			adjusted flexibility coefficient: f_adj = 1.0000

404.	--- DIALOGUE 4 ---

405.	I- Form element

406.		The window have been closed, so we cannot give you the form elements, sorry

407.	II- Slots

408.		[slot_name: first name - slot_value: Isla - required: False - spelling: True - description: your first name]
409.		[slot_name: last name - slot_value: Martina - required: False - spelling: True - description: your family name]
410.		[slot_name: mark - slot_value: 18,47 - required: False - spelling: False - description: None]
411.		[slot_name: password - slot_value: pwAria6e - required: False - spelling: False - description: None]
412.		[slot_name: email address - slot_value: sjulia8la@hotmail.it - required: True - spelling: True - description: the email we should use to contact you]
413.		[slot_name: phone number - slot_value: +37658666383 - required: False - spelling: False - description: None]
414.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
415.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
416.		[slot_name: birthday - slot_value: 18-04-1917 - required: False - spelling: False - description: None]
417.		[slot_name: arrival time - slot_value: 08:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
418.		[slot_name: living address - slot_value: 34 boulevard Leopold Ruzicka - required: True - spelling: False - description: None]
419.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
420.		[slot_name: electronic devices - slot_value: ['smartphone', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
421.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
422.		[slot_name: message - slot_value: silence is half - required: False - spelling: False - description: None]
423.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

424.	III-Messages

425.		Message_0
426.			Text: yes, thanks
427.			Intent: [name: affirm - confidence: 0.9102]
428.			Entities: 
429.		Message_1
430.			Text: T
431.			Intent: [name: spelling - confidence: 0.9962]
432.			Entities: [entity: spelling, value: T]
433.		Message_2
434.			Text: no
435.			Intent: [name: deny - confidence: 0.9971]
436.			Entities: 
437.		Message_3
438.			Text: in the whole form, give me the fields that not necessarily need to be completed
439.			Intent: [name: giveRemainingOptionalFields - confidence: 0.6566]
440.			Entities: [entity: input_value, value: necessarily need to be completed]
441.		Message_4
442.			Text: please the list of obligatory fields still to complete
443.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
444.			Entities: 
445.		Message_5
446.			Text: give me the required fields
447.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
448.			Entities: 
449.		Message_6
450.			Text: repeat the value of living address
451.			Intent: [name: repeatValueField - confidence: 0.9998]
452.			Entities: [entity: input_field, value: living address]
453.		Message_7
454.			Text: please remind me what the form is about
455.			Intent: [name: explainField - confidence: 0.4364]
456.			Entities: [entity: input_value, value: about]
457.		Message_8
458.			Text: is the field Email Subject present?
459.			Intent: [name: verifyPresenceOfField - confidence: 0.8800]
460.			Entities: [entity: input_field, value: Email]
461.		Message_9
462.			Text: H
463.			Intent: [name: spelling - confidence: 0.9966]
464.			Entities: [entity: spelling, value: H]
465.		Message_10
466.			Text: no, i don't
467.			Intent: [name: deny - confidence: 1.0000]
468.			Entities: 
469.		Message_11
470.			Text: please give me the fields still to be completed
471.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
472.			Entities: 
473.		Message_12
474.			Text: please the fields
475.			Intent: [name: repeatAllFields - confidence: 0.9861]
476.			Entities: 
477.		Message_13
478.			Text: I
479.			Intent: [name: spelling - confidence: 0.9769]
480.			Entities: 
481.		Message_14
482.			Text: s
483.			Intent: [name: spelling - confidence: 0.9544]
484.			Entities: [entity: spelling, value: s]
485.		Message_15
486.			Text: l
487.			Intent: [name: spelling - confidence: 0.9985]
488.			Entities: [entity: spelling, value: l]
489.		Message_16
490.			Text: a
491.			Intent: [name: spelling - confidence: 0.9931]
492.			Entities: [entity: spelling, value: a]
493.		Message_17
494.			Text: close
495.			Intent: [name: spelling - confidence: 0.9611]
496.			Entities: [entity: spelling, value: close]
497.		Message_18
498.			Text: M
499.			Intent: [name: spelling - confidence: 0.9919]
500.			Entities: [entity: spelling, value: M]
501.		Message_19
502.			Text: a
503.			Intent: [name: spelling - confidence: 0.9931]
504.			Entities: [entity: spelling, value: a]
505.		Message_20
506.			Text: r
507.			Intent: [name: spelling - confidence: 0.9963]
508.			Entities: [entity: spelling, value: r]
509.		Message_21
510.			Text: t
511.			Intent: [name: spelling - confidence: 0.9962]
512.			Entities: [entity: spelling, value: t]
513.		Message_22
514.			Text: i
515.			Intent: [name: spelling - confidence: 0.9769]
516.			Entities: [entity: spelling, value: i]
517.		Message_23
518.			Text: n
519.			Intent: [name: spelling - confidence: 0.9576]
520.			Entities: [entity: spelling, value: n]
521.		Message_24
522.			Text: a
523.			Intent: [name: spelling - confidence: 0.9931]
524.			Entities: [entity: spelling, value: a]
525.		Message_25
526.			Text: conclude
527.			Intent: [name: spelling - confidence: 0.9816]
528.			Entities: [entity: spelling, value: conclude]
529.		Message_26
530.			Text: 18.473 is the value of mark
531.			Intent: [name: fillGenericField - confidence: 1.0000]
532.			Entities: [entity: input_value, value: 18.473], [entity: input_field, value: mark]
533.		Message_27
534.			Text: value pwAria6e for password
535.			Intent: [name: fillGenericField - confidence: 1.0000]
536.			Entities: [entity: input_value, value: pwAria6e], [entity: input_field, value: password]
537.		Message_28
538.			Text: s
539.			Intent: [name: spelling - confidence: 0.9544]
540.			Entities: [entity: spelling, value: s]
541.		Message_29
542.			Text: j
543.			Intent: [name: spelling - confidence: 0.9965]
544.			Entities: [entity: spelling, value: j]
545.		Message_30
546.			Text: u
547.			Intent: [name: spelling - confidence: 0.9967]
548.			Entities: [entity: spelling, value: u]
549.		Message_31
550.			Text: l
551.			Intent: [name: spelling - confidence: 0.9985]
552.			Entities: [entity: spelling, value: l]
553.		Message_32
554.			Text: i
555.			Intent: [name: spelling - confidence: 0.9769]
556.			Entities: [entity: spelling, value: i]
557.		Message_33
558.			Text: a
559.			Intent: [name: spelling - confidence: 0.9931]
560.			Entities: [entity: spelling, value: a]
561.		Message_34
562.			Text: 8
563.			Intent: [name: spelling - confidence: 0.9997]
564.			Entities: [entity: input_value, value: 8]
565.		Message_35
566.			Text: l
567.			Intent: [name: spelling - confidence: 0.9985]
568.			Entities: [entity: spelling, value: l]
569.		Message_36
570.			Text: a
571.			Intent: [name: spelling - confidence: 0.9931]
572.			Entities: [entity: spelling, value: a]
573.		Message_37
574.			Text: at
575.			Intent: [name: spelling - confidence: 0.9925]
576.			Entities: [entity: spelling, value: at]
577.		Message_38
578.			Text: h
579.			Intent: [name: spelling - confidence: 0.9966]
580.			Entities: [entity: spelling, value: h]
581.		Message_39
582.			Text: o
583.			Intent: [name: spelling - confidence: 0.9238]
584.			Entities: [entity: input_value, value: o]
585.		Message_40
586.			Text: t
587.			Intent: [name: spelling - confidence: 0.9962]
588.			Entities: [entity: spelling, value: t]
589.		Message_41
590.			Text: m
591.			Intent: [name: spelling - confidence: 0.9919]
592.			Entities: [entity: spelling, value: m]
593.		Message_42
594.			Text: a
595.			Intent: [name: spelling - confidence: 0.9931]
596.			Entities: [entity: spelling, value: a]
597.		Message_43
598.			Text: i
599.			Intent: [name: spelling - confidence: 0.9769]
600.			Entities: [entity: spelling, value: i]
601.		Message_44
602.			Text: l
603.			Intent: [name: spelling - confidence: 0.9985]
604.			Entities: [entity: spelling, value: l]
605.		Message_45
606.			Text: dot
607.			Intent: [name: spelling - confidence: 0.9868]
608.			Entities: [entity: spelling, value: dot]
609.		Message_46
610.			Text: i
611.			Intent: [name: spelling - confidence: 0.9769]
612.			Entities: [entity: spelling, value: i]
613.		Message_47
614.			Text: t
615.			Intent: [name: spelling - confidence: 0.9962]
616.			Entities: [entity: spelling, value: t]
617.		Message_48
618.			Text: terminator
619.			Intent: [name: spelling - confidence: 0.9946]
620.			Entities: [entity: spelling, value: terminator]
621.		Message_49
622.			Text: the value, here it is +37658666383
623.			Intent: [name: fillGenericField - confidence: 0.9995]
624.			Entities: [entity: input_value, value: +37658666383]
625.		Message_50
626.			Text: 5 is the value of number of persons
627.			Intent: [name: fillGenericField - confidence: 0.9999]
628.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
629.		Message_51
630.			Text: 4 is the passengers
631.			Intent: [name: fillGenericField - confidence: 0.9726]
632.			Entities: [entity: input_value, value: 4], [entity: input_field, value: passengers]
633.		Message_52
634.			Text: i would like to insert the value april 18 1917
635.			Intent: [name: fillGenericField - confidence: 0.9954]
636.			Entities: [entity: input_value, value: april 18 1917]
637.		Message_53
638.			Text: 2
639.			Intent: [name: spelling - confidence: 0.9997]
640.			Entities: [entity: input_value, value: 2]
641.		Message_54
642.			Text: 3
643.			Intent: [name: spelling - confidence: 0.9997]
644.			Entities: [entity: input_value, value: 3]
645.		Message_55
646.			Text: space
647.			Intent: [name: spelling - confidence: 0.9959]
648.			Entities: [entity: spelling, value: space]
649.		Message_56
650.			Text: o
651.			Intent: [name: spelling - confidence: 0.9238]
652.			Entities: [entity: input_value, value: o]
653.		Message_57
654.			Text: underscore
655.			Intent: [name: spelling - confidence: 0.9972]
656.			Entities: [entity: spelling, value: underscore]
657.		Message_58
658.			Text: c
659.			Intent: [name: spelling - confidence: 0.9979]
660.			Entities: [entity: spelling, value: c]
661.		Message_59
662.			Text: l
663.			Intent: [name: spelling - confidence: 0.9985]
664.			Entities: [entity: spelling, value: l]
665.		Message_60
666.			Text: o
667.			Intent: [name: spelling - confidence: 0.9238]
668.			Entities: [entity: input_value, value: o]
669.		Message_61
670.			Text: c
671.			Intent: [name: spelling - confidence: 0.9979]
672.			Entities: [entity: spelling, value: c]
673.		Message_62
674.			Text: k
675.			Intent: [name: spelling - confidence: 0.9928]
676.			Entities: [entity: spelling, value: k]
677.		Message_63
678.			Text: terminate
679.			Intent: [name: spelling - confidence: 0.9975]
680.			Entities: [entity: spelling, value: terminate]
681.		Message_64
682.			Text: 8
683.			Intent: [name: spelling - confidence: 0.9997]
684.			Entities: [entity: input_value, value: 8]
685.		Message_65
686.			Text: space
687.			Intent: [name: spelling - confidence: 0.9959]
688.			Entities: [entity: spelling, value: space]
689.		Message_66
690.			Text: o
691.			Intent: [name: spelling - confidence: 0.9238]
692.			Entities: [entity: input_value, value: o]
693.		Message_67
694.			Text: underscore
695.			Intent: [name: spelling - confidence: 0.9972]
696.			Entities: [entity: spelling, value: underscore]
697.		Message_68
698.			Text: c
699.			Intent: [name: spelling - confidence: 0.9979]
700.			Entities: [entity: spelling, value: c]
701.		Message_69
702.			Text: l
703.			Intent: [name: spelling - confidence: 0.9985]
704.			Entities: [entity: spelling, value: l]
705.		Message_70
706.			Text: o
707.			Intent: [name: spelling - confidence: 0.9238]
708.			Entities: [entity: input_value, value: o]
709.		Message_71
710.			Text: c
711.			Intent: [name: spelling - confidence: 0.9979]
712.			Entities: [entity: spelling, value: c]
713.		Message_72
714.			Text: k
715.			Intent: [name: spelling - confidence: 0.9928]
716.			Entities: [entity: spelling, value: k]
717.		Message_73
718.			Text: end
719.			Intent: [name: spelling - confidence: 0.9914]
720.			Entities: [entity: spelling, value: end]
721.		Message_74
722.			Text: for the field living address the value is 34 boulevard Leopold Ruzicka
723.			Intent: [name: fillGenericField - confidence: 1.0000]
724.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 34 boulevard Leopold Ruzicka]
725.		Message_75
726.			Text: fill gender with female
727.			Intent: [name: fillGenericField - confidence: 0.9369]
728.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
729.		Message_76
730.			Text: the value blutooth earphones is for electronic devices
731.			Intent: [name: fillGenericField - confidence: 1.0000]
732.			Entities: [entity: input_value, value: blutooth earphones is], [entity: input_field, value: electronic devices]
733.		Message_77
734.			Text: electronic devices has value smartphone, insert also the value smart glasses
735.			Intent: [name: fillGenericField - confidence: 0.9996]
736.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone], [entity: input_value, value: smart], [entity: input_value, value: glasses]
737.		Message_78
738.			Text: i want to insert the value for the field Chevrolet
739.			Intent: [name: fillGenericField - confidence: 0.9997]
740.			Entities: [entity: input_value, value: Chevrolet]
741.		Message_79
742.			Text: value there is no time like the present for message
743.			Intent: [name: verifyPresenceOfField - confidence: 0.8393]
744.			Entities: [entity: input_field, value: time], [entity: input_field, value: message]
745.		Message_80
746.			Text: silence is half consent for the field message
747.			Intent: [name: fillGenericField - confidence: 0.9995]
748.			Entities: [entity: input_value, value: silence is half], [entity: input_field, value: message]
749.		Message_81
750.			Text: yes, please
